song_id,album,title,artist,audio_file_path,html_filename,is_external
f179793b,กาญจน์ลดา มฤคพิทักษ์ - กาญจน์ลดา 2,ฝากดิน,กาญจน์ลดา มฤคพิทักษ์,audio/กาญจน์ลดา มฤคพิทักษ์ - กาญจน์ลดา 2/06. ฝากดิน.mp3,f179793b.html,false
545b5597,กาญจน์ลดา มฤคพิทักษ์ - กาญจน์ลดา 2,ผู้ครองรัก,กาญจน์ลดา มฤคพิทักษ์,audio/กาญจน์ลดา มฤคพิทักษ์ - กาญจน์ลดา 2/07. ผู้ครองรัก.mp3,545b5597.html,false
227e6321,กาญจน์ลดา มฤคพิทักษ์ - กาญจน์ลดา 2,รอพี่,กาญจน์ลดา มฤคพิทักษ์,audio/กาญจน์ลดา มฤคพิทักษ์ - กาญจน์ลดา 2/08. รอพี่.mp3,227e6321.html,false
c1e2d246,กาญจน์ลดา มฤคพิทักษ์ - กาญจน์ลดา 2,สาวสะอื้น,กาญจน์ลดา มฤคพิทักษ์,audio/กาญจน์ลดา มฤคพิทักษ์ - กาญจน์ลดา 2/09. สาวสะอื้น.mp3,c1e2d246.html,false
5f9d2480,กาญจน์ลดา มฤคพิทักษ์ - กาญจน์ลดา 2,รักลาฟ้าเศร้า,กาญจน์ลดา มฤคพิทักษ์,audio/กาญจน์ลดา มฤคพิทักษ์ - กาญจน์ลดา 2/10. รักลาฟ้าเศร้า.mp3,5f9d2480.html,false
01ebca97,กาญจน์ลดา มฤคพิทักษ์ - กาญจน์ลดา 2,ขวัญเรียม,กาญจน์ลดา มฤคพิทักษ์,audio/กาญจน์ลดา มฤคพิทักษ์ - กาญจน์ลดา 2/11. ขวัญเรียม.mp3,01ebca97.html,false
8a6b5554,กาญจน์ลดา มฤคพิทักษ์ - กาญจน์ลดา 2,ดอกไม้กับเพลง,กาญจน์ลดา มฤคพิทักษ์,audio/กาญจน์ลดา มฤคพิทักษ์ - กาญจน์ลดา 2/12. ดอกไม้กับเพลง.mp3,8a6b5554.html,false
effc6ae8,กาญจน์ลดา มฤคพิทักษ์ - กาญจน์ลดา 2,ใจหวลครวญรำพัน,กาญจน์ลดา มฤคพิทักษ์,audio/กาญจน์ลดา มฤคพิทักษ์ - กาญจน์ลดา 2/13. ใจหวลครวญรำพัน.mp3,effc6ae8.html,false
45d3d88a,กาญจน์ลดา มฤคพิทักษ์ - กาญจน์ลดา 2,เสียงกระซิบจากเกลียงคลื่น,กาญจน์ลดา มฤคพิทักษ์,audio/กาญจน์ลดา มฤคพิทักษ์ - กาญจน์ลดา 2/14. เสียงกระซิบจากเกลียงคลื่น.mp3,45d3d88a.html,false
3f3aabb2,กาญจน์ลดา มฤคพิทักษ์ - กาญจน์ลดา 2,วิมานสีชมพู,กาญจน์ลดา มฤคพิทักษ์,audio/กาญจน์ลดา มฤคพิทักษ์ - กาญจน์ลดา 2/15. วิมานสีชมพู.mp3,3f3aabb2.html,false
f1fa6175,กาญจน์ลดา มฤคพิทักษ์ - กาญจน์ลดา 2,กล้วยไม้,กาญจน์ลดา มฤคพิทักษ์,audio/กาญจน์ลดา มฤคพิทักษ์ - กาญจน์ลดา 2/16. กล้วยไม้.mp3,f1fa6175.html,false
a31e9f94,กาญจน์ลดา มฤคพิทักษ์ - กาญจน์ลดา 3,คนึงครวญ,กาญจน์ลดา มฤคพิทักษ์,audio/กาญจน์ลดา มฤคพิทักษ์ - กาญจน์ลดา 3/01. คนึงครวญ.mp3,a31e9f94.html,false
a2c15e93,กาญจน์ลดา มฤคพิทักษ์ - กาญจน์ลดา 3,ห่วงอาลัย,กาญจน์ลดา มฤคพิทักษ์,audio/กาญจน์ลดา มฤคพิทักษ์ - กาญจน์ลดา 3/02. ห่วงอาลัย.mp3,a2c15e93.html,false
8a93db01,กาญจน์ลดา มฤคพิทักษ์ - กาญจน์ลดา 3,อุทยานดอกไม้,กาญจน์ลดา มฤคพิทักษ์,audio/กาญจน์ลดา มฤคพิทักษ์ - กาญจน์ลดา 3/03. อุทยานดอกไม้.mp3,8a93db01.html,false
314851a0,กาญจน์ลดา มฤคพิทักษ์ - กาญจน์ลดา 3,สาส์นรัก,กาญจน์ลดา มฤคพิทักษ์,audio/กาญจน์ลดา มฤคพิทักษ์ - กาญจน์ลดา 3/04. สาส์นรัก.mp3,314851a0.html,false
7237bf9f,กาญจน์ลดา มฤคพิทักษ์ - กาญจน์ลดา 3,มั่นใจไม่รัก,กาญจน์ลดา มฤคพิทักษ์,audio/กาญจน์ลดา มฤคพิทักษ์ - กาญจน์ลดา 3/05. มั่นใจไม่รัก.mp3,7237bf9f.html,false
3691a0eb,กาญจน์ลดา มฤคพิทักษ์ - กาญจน์ลดา 3,กระซิบสวาท,กาญจน์ลดา มฤคพิทักษ์,audio/กาญจน์ลดา มฤคพิทักษ์ - กาญจน์ลดา 3/06. กระซิบสวาท.mp3,3691a0eb.html,false
a29ccd89,กาญจน์ลดา มฤคพิทักษ์ - กาญจน์ลดา 3,รอคำรัก,กาญจน์ลดา มฤคพิทักษ์,audio/กาญจน์ลดา มฤคพิทักษ์ - กาญจน์ลดา 3/07. รอคำรัก.mp3,a29ccd89.html,false
3da5828b,กาญจน์ลดา มฤคพิทักษ์ - กาญจน์ลดา 3,สายทิพย์,กาญจน์ลดา มฤคพิทักษ์,audio/กาญจน์ลดา มฤคพิทักษ์ - กาญจน์ลดา 3/08. สายทิพย์.mp3,3da5828b.html,false
37df8b15,กาญจน์ลดา มฤคพิทักษ์ - กาญจน์ลดา 3,บัวกลางบึง,กาญจน์ลดา มฤคพิทักษ์,audio/กาญจน์ลดา มฤคพิทักษ์ - กาญจน์ลดา 3/09. บัวกลางบึง.mp3,37df8b15.html,false
1708d342,กาญจน์ลดา มฤคพิทักษ์ - กาญจน์ลดา 3,อีสา,กาญจน์ลดา มฤคพิทักษ์,audio/กาญจน์ลดา มฤคพิทักษ์ - กาญจน์ลดา 3/10. อีสา.mp3,1708d342.html,false
5891260f,กาญจน์ลดา มฤคพิทักษ์ - กาญจน์ลดา 3,แว่วเสียงซึง,กาญจน์ลดา มฤคพิทักษ์,audio/กาญจน์ลดา มฤคพิทักษ์ - กาญจน์ลดา 3/11. แว่วเสียงซึง.mp3,5891260f.html,false
6ef60a39,กาญจน์ลดา มฤคพิทักษ์ - กาญจน์ลดา 3,รักปักใจ,กาญจน์ลดา มฤคพิทักษ์,audio/กาญจน์ลดา มฤคพิทักษ์ - กาญจน์ลดา 3/12. รักปักใจ.mp3,6ef60a39.html,false
5108c0b8,กาญจน์ลดา มฤคพิทักษ์ - กาญจน์ลดา 3,รักบังใบ,กาญจน์ลดา มฤคพิทักษ์,audio/กาญจน์ลดา มฤคพิทักษ์ - กาญจน์ลดา 3/13. รักบังใบ.mp3,5108c0b8.html,false
b1ff6b12,กาญจน์ลดา มฤคพิทักษ์ - กาญจน์ลดา 3,หวานรัก,กาญจน์ลดา มฤคพิทักษ์,audio/กาญจน์ลดา มฤคพิทักษ์ - กาญจน์ลดา 3/14. หวานรัก.mp3,b1ff6b12.html,false
5999c55b,กาญจน์ลดา มฤคพิทักษ์ - กาญจน์ลดา 3,รักเธอคนเดียว,กาญจน์ลดา มฤคพิทักษ์,audio/กาญจน์ลดา มฤคพิทักษ์ - กาญจน์ลดา 3/15. รักเธอคนเดียว.mp3,5999c55b.html,false
453dcbb2,กาญจน์ลดา มฤคพิทักษ์ - กาญจน์ลดา 3,รักเอ๋ยรักข้า,กาญจน์ลดา มฤคพิทักษ์,audio/กาญจน์ลดา มฤคพิทักษ์ - กาญจน์ลดา 3/16. รักเอ๋ยรักข้า.mp3,453dcbb2.html,false
d5efdd59,กาญจน์ลดา มฤคพิทักษ์ - กาญจน์ลดา 3,วัยระวี,กาญจน์ลดา มฤคพิทักษ์,audio/กาญจน์ลดา มฤคพิทักษ์ - กาญจน์ลดา 3/17. วัยระวี.mp3,d5efdd59.html,false
8d9c8286,ชรินทร์ ชุดที่ 1,ข้องจิต ชรินทร์,กาญจน์ลดา มฤคพิทักษ์,audio/ชรินทร์ ชุดที่ 1/ข้องจิต ชรินทร์.mp3,8d9c8286.html,false
c6a9d3ca,ชรินทร์ ชุดที่ 1,คืนหนึ่ง ชรินทร์,กาญจน์ลดา มฤคพิทักษ์,audio/ชรินทร์ ชุดที่ 1/คืนหนึ่ง ชรินทร์.mp3,c6a9d3ca.html,false
f9694f96,ชรินทร์ ชุดที่ 1,ง้อรัก,กาญจน์ลดา มฤคพิทักษ์,audio/ชรินทร์ ชุดที่ 1/ง้อรัก.mp3,f9694f96.html,false
1f174ec5,ชรินทร์ ชุดที่ 1,จนจริงไม่จนรัก ชรินทร์,กาญจน์ลดา มฤคพิทักษ์,audio/ชรินทร์ ชุดที่ 1/จนจริงไม่จนรัก ชรินทร์.mp3,1f174ec5.html,false
62c9e01d,ชรินทร์ ชุดที่ 1,ฉอเลาะรัก ชรินทร์,กาญจน์ลดา มฤคพิทักษ์,audio/ชรินทร์ ชุดที่ 1/ฉอเลาะรัก ชรินทร์.mp3,62c9e01d.html,false
b522948b,ชรินทร์ ชุดที่ 1,ธารน้ำรัก ชรินทร์,กาญจน์ลดา มฤคพิทักษ์,audio/ชรินทร์ ชุดที่ 1/ธารน้ำรัก ชรินทร์.mp3,b522948b.html,false
09d86f70,ชรินทร์ ชุดที่ 1,นกเขาคูรัก ชรินทร์,กาญจน์ลดา มฤคพิทักษ์,audio/ชรินทร์ ชุดที่ 1/นกเขาคูรัก ชรินทร์.mp3,09d86f70.html,false
3d78a424,ชรินทร์ ชุดที่ 1,ฝนนี้ ชรินทร์,กาญจน์ลดา มฤคพิทักษ์,audio/ชรินทร์ ชุดที่ 1/ฝนนี้ ชรินทร์.mp3,3d78a424.html,false
3271365a,ชรินทร์ ชุดที่ 1,พรพรหม ชรินทร์,กาญจน์ลดา มฤคพิทักษ์,audio/ชรินทร์ ชุดที่ 1/พรพรหม ชรินทร์.mp3,3271365a.html,false
c3f83ccd,ชรินทร์ ชุดที่ 1,พระจันทร์วันเพ็ญ ชรินทร์,กาญจน์ลดา มฤคพิทักษ์,audio/ชรินทร์ ชุดที่ 1/พระจันทร์วันเพ็ญ ชรินทร์.mp3,c3f83ccd.html,false
7dc5675e,ชรินทร์ ชุดที่ 1,มั่นใจรัก ชรินทร์,กาญจน์ลดา มฤคพิทักษ์,audio/ชรินทร์ ชุดที่ 1/มั่นใจรัก ชรินทร์.mp3,7dc5675e.html,false
18a31f65,ชรินทร์ ชุดที่ 1,วิมานรักห้วยแก้ว ชรินทร์,กาญจน์ลดา มฤคพิทักษ์,audio/ชรินทร์ ชุดที่ 1/วิมานรักห้วยแก้ว ชรินทร์.mp3,18a31f65.html,false
e0822021,ชรินทร์ ชุดที่ 1,สักขีแม่ปิง ชรินทร์,กาญจน์ลดา มฤคพิทักษ์,audio/ชรินทร์ ชุดที่ 1/สักขีแม่ปิง ชรินทร์.mp3,e0822021.html,false
e6747d63,ชรินทร์ ชุดที่ 1,สัญญารัก ชรินทร์,กาญจน์ลดา มฤคพิทักษ์,audio/ชรินทร์ ชุดที่ 1/สัญญารัก ชรินทร์.mp3,e6747d63.html,false
3124ea73,ชรินทร์ ชุดที่ 1,เชื่อรัก ชรินทร์,กาญจน์ลดา มฤคพิทักษ์,audio/ชรินทร์ ชุดที่ 1/เชื่อรัก ชรินทร์.mp3,3124ea73.html,false
d1ce7b1e,ชรินทร์ ชุดที่ 1,เธออยู่ไหน ชรินทร์,กาญจน์ลดา มฤคพิทักษ์,audio/ชรินทร์ ชุดที่ 1/เธออยู่ไหน ชรินทร์.mp3,d1ce7b1e.html,false
dbf3ef3f,ชรินทร์ ชุดที่ 1,แต่ปางก่อน ชรินทร์,กาญจน์ลดา มฤคพิทักษ์,audio/ชรินทร์ ชุดที่ 1/แต่ปางก่อน ชรินทร์.mp3,dbf3ef3f.html,false
fc566fa0,ชรินทร์ ชุดที่ 2,ขอเป็นจันทร์ ชรินทร์,กาญจน์ลดา มฤคพิทักษ์,audio/ชรินทร์ ชุดที่ 2/ขอเป็นจันทร์ ชรินทร์.mp3,fc566fa0.html,false
ef0627bf,ชรินทร์ ชุดที่ 2,จูบเย้ยจันทร์ ชรินทร์,กาญจน์ลดา มฤคพิทักษ์,audio/ชรินทร์ ชุดที่ 2/จูบเย้ยจันทร์ ชรินทร์.mp3,ef0627bf.html,false
f10aeb46,ชรินทร์ ชุดที่ 2,ดำเนินทราย ชรินทร์,กาญจน์ลดา มฤคพิทักษ์,audio/ชรินทร์ ชุดที่ 2/ดำเนินทราย ชรินทร์.mp3,f10aeb46.html,false
2c8f1678,ชรินทร์ ชุดที่ 2,ถนอมรัก ชรินทร์,กาญจน์ลดา มฤคพิทักษ์,audio/ชรินทร์ ชุดที่ 2/ถนอมรัก ชรินทร์.mp3,2c8f1678.html,false
17abf7bc,ชรินทร์ ชุดที่ 2,ทุยจ๋าทุย ชรินทร์,กาญจน์ลดา มฤคพิทักษ์,audio/ชรินทร์ ชุดที่ 2/ทุยจ๋าทุย ชรินทร์.mp3,17abf7bc.html,false
df963b28,ชรินทร์ ชุดที่ 2,ปองใจรัก ชรินทร์,กาญจน์ลดา มฤคพิทักษ์,audio/ชรินทร์ ชุดที่ 2/ปองใจรัก ชรินทร์.mp3,df963b28.html,false
05c57178,ชรินทร์ ชุดที่ 2,พ่อแง่แม่งอน ชรินทร์,กาญจน์ลดา มฤคพิทักษ์,audio/ชรินทร์ ชุดที่ 2/พ่อแง่แม่งอน ชรินทร์.mp3,05c57178.html,false
99557898,ชรินทร์ ชุดที่ 2,มนต์รักดอกคำใต้ ชรินทร์,กาญจน์ลดา มฤคพิทักษ์,audio/ชรินทร์ ชุดที่ 2/มนต์รักดอกคำใต้ ชรินทร์.mp3,99557898.html,false
1102fdea,ชรินทร์ ชุดที่ 2,รัก ชรินทร์,กาญจน์ลดา มฤคพิทักษ์,audio/ชรินทร์ ชุดที่ 2/รัก ชรินทร์.mp3,1102fdea.html,false
9213321c,ชรินทร์ ชุดที่ 2,รักฉันนานๆ ชรินทร์,กาญจน์ลดา มฤคพิทักษ์,audio/ชรินทร์ ชุดที่ 2/รักฉันนานๆ ชรินทร์.mp3,9213321c.html,false
f83b9f6a,ชรินทร์ ชุดที่ 2,รักใต้ร่มไทร ชรินทร์,กาญจน์ลดา มฤคพิทักษ์,audio/ชรินทร์ ชุดที่ 2/รักใต้ร่มไทร ชรินทร์.mp3,f83b9f6a.html,false
a81f4bbc,ชรินทร์ ชุดที่ 2,วนาสวาท ชรินทร์,กาญจน์ลดา มฤคพิทักษ์,audio/ชรินทร์ ชุดที่ 2/วนาสวาท ชรินทร์.mp3,a81f4bbc.html,false
299b3b67,ชรินทร์ ชุดที่ 2,หวานรัก ชรินทร์,กาญจน์ลดา มฤคพิทักษ์,audio/ชรินทร์ ชุดที่ 2/หวานรัก ชรินทร์.mp3,299b3b67.html,false
87c822ba,ชรินทร์ ชุดที่ 2,อ้อยใจ ชรินทร์,กาญจน์ลดา มฤคพิทักษ์,audio/ชรินทร์ ชุดที่ 2/อ้อยใจ ชรินทร์.mp3,87c822ba.html,false
40353302,ชรินทร์ ชุดที่ 2,ใต้ร่มมลุลี ชรินทร์,กาญจน์ลดา มฤคพิทักษ์,audio/ชรินทร์ ชุดที่ 2/ใต้ร่มมลุลี ชรินทร์.mp3,40353302.html,false
dea6d193,แลหลังฟังเพลง,ขอโทษ,กาญจน์ลดา มฤคพิทักษ์,audio/แลหลังฟังเพลง/ขอโทษ - กาญจน์ลดา มฤคพิทักษ์.mp3,dea6d193.html,false
b6ce137b,แลหลังฟังเพลง,คน,กาญจน์ลดา มฤคพิทักษ์,audio/แลหลังฟังเพลง/คน - กาญจน์ลดา มฤคพิทักษ์.mp3,b6ce137b.html,false
34f9d2b3,แลหลังฟังเพลง,คนทำทาง,กาญจน์ลดา มฤคพิทักษ์,audio/แลหลังฟังเพลง/คนทำทาง - กาญจน์ลดา มฤคพิทักษ์.mp3,34f9d2b3.html,false
5ac301ec,แลหลังฟังเพลง,คลื่นละเมอฝั่ง,กาญจน์ลดา มฤคพิทักษ์,audio/แลหลังฟังเพลง/คลื่นละเมอฝั่ง - กาญจน์ลดา มฤคพิทักษ์.mp3,5ac301ec.html,false
c7d6c581,แลหลังฟังเพลง,ความทรงจำ,กาญจน์ลดา มฤคพิทักษ์,audio/แลหลังฟังเพลง/ความทรงจำ - กาญจน์ลดา มฤคพิทักษ์.mp3,c7d6c581.html,false
19462534,แลหลังฟังเพลง,ความรักเจ้าขา,กาญจน์ลดา มฤคพิทักษ์,audio/แลหลังฟังเพลง/ความรักเจ้าขา - กาญจน์ลดา มฤคพิทักษ์.mp3,19462534.html,false
493f2058,แลหลังฟังเพลง,จากรัก,กาญจน์ลดา มฤคพิทักษ์,audio/แลหลังฟังเพลง/จากรัก - กาญจน์ลดา มฤคพิทักษ์.mp3,493f2058.html,false
7faca5a6,แลหลังฟังเพลง,ฉันจะฝันถึงเธอ,กาญจน์ลดา มฤคพิทักษ์,audio/แลหลังฟังเพลง/ฉันจะฝันถึงเธอ - กาญจน์ลดา มฤคพิทักษ์.mp3,7faca5a6.html,false
75f874a6,แลหลังฟังเพลง,ดอกฟ้ารามัญ,กาญจน์ลดา มฤคพิทักษ์,audio/แลหลังฟังเพลง/ดอกฟ้ารามัญ - กาญจน์ลดา มฤคพิทักษ์.mp3,75f874a6.html,false
b1cea6a7,แลหลังฟังเพลง,ดอกไม้จะบาน,กาญจน์ลดา มฤคพิทักษ์,audio/แลหลังฟังเพลง/ดอกไม้จะบาน - กาญจน์ลดา มฤคพิทักษ์.mp3,b1cea6a7.html,false
a86ddcab,แลหลังฟังเพลง,ดอกไม้ใกล้มือ,กาญจน์ลดา มฤคพิทักษ์,audio/แลหลังฟังเพลง/ดอกไม้ใกล้มือ - กาญจน์ลดา มฤคพิทักษ์.mp3,a86ddcab.html,false
daed625d,แลหลังฟังเพลง,น้อยไปอีกหรือ,กาญจน์ลดา มฤคพิทักษ์,audio/แลหลังฟังเพลง/น้อยไปอีกหรือ - กาญจน์ลดา มฤคพิทักษ์.mp3,daed625d.html,false
0a294569,แลหลังฟังเพลง,น้ำตาลาไทร,กาญจน์ลดา มฤคพิทักษ์,audio/แลหลังฟังเพลง/น้ำตาลาไทร - กาญจน์ลดา มฤคพิทักษ์.mp3,0a294569.html,false
9ef4f117,แลหลังฟังเพลง,บัวเรียงบัวโรย,กาญจน์ลดา มฤคพิทักษ์,audio/แลหลังฟังเพลง/บัวเรียงบัวโรย - กาญจน์ลดา มฤคพิทักษ์.mp3,9ef4f117.html,false
8fe40e6e,แลหลังฟังเพลง,บ้านนาราตรี,กาญจน์ลดา มฤคพิทักษ์,audio/แลหลังฟังเพลง/บ้านนาราตรี - กาญจน์ลดา มฤคพิทักษ์.mp3,8fe40e6e.html,false
05954bc2,แลหลังฟังเพลง,ปาหนัน,กาญจน์ลดา มฤคพิทักษ์,audio/แลหลังฟังเพลง/ปาหนัน - กาญจน์ลดา มฤคพิทักษ์.mp3,05954bc2.html,false
b818c987,แลหลังฟังเพลง,ปิ่นทอง สวลี,กาญจน์ลดา มฤคพิทักษ์,audio/แลหลังฟังเพลง/ปิ่นทอง สวลี - กาญจน์ลดา มฤคพิทักษ์.mp3,b818c987.html,false
7b173066,แลหลังฟังเพลง,ฝนหนาวสาวครวญ,กาญจน์ลดา มฤคพิทักษ์,audio/แลหลังฟังเพลง/ฝนหนาวสาวครวญ - กาญจน์ลดา มฤคพิทักษ์.mp3,7b173066.html,false
865f6fed,แลหลังฟังเพลง,ฝากเพลงถึงเธอ,กาญจน์ลดา มฤคพิทักษ์,audio/แลหลังฟังเพลง/ฝากเพลงถึงเธอ - กาญจน์ลดา มฤคพิทักษ์.mp3,865f6fed.html,false
e83d4c18,แลหลังฟังเพลง,มะเทิ่ง  เม้ยเจิง,กาญจน์ลดา มฤคพิทักษ์,audio/แลหลังฟังเพลง/มะเทิ่ง  เม้ยเจิง - กาญจน์ลดา มฤคพิทักษ์.mp3,e83d4c18.html,false
4789c757,แลหลังฟังเพลง,มิตรแห่งความดี,กาญจน์ลดา มฤคพิทักษ์,audio/แลหลังฟังเพลง/มิตรแห่งความดี - กาญจน์ลดา มฤคพิทักษ์.mp3,4789c757.html,false
c93996ad,แลหลังฟังเพลง,ยิ่งบ่อยยิ่งดี,กาญจน์ลดา มฤคพิทักษ์,audio/แลหลังฟังเพลง/ยิ่งบ่อยยิ่งดี - กาญจน์ลดา มฤคพิทักษ์.mp3,c93996ad.html,false
efb70dc0,แลหลังฟังเพลง,รักคนที่เขารักเราดีกว่า,กาญจน์ลดา มฤคพิทักษ์,audio/แลหลังฟังเพลง/รักคนที่เขารักเราดีกว่า - กาญจน์ลดา มฤคพิทักษ์.mp3,efb70dc0.html,false
9211a8af,แลหลังฟังเพลง,รักสลาย   กาญจน์ลดา มฤคพิทักษ์,กาญจน์ลดา มฤคพิทักษ์,audio/แลหลังฟังเพลง/รักสลาย   กาญจน์ลดา มฤคพิทักษ์.mp3,9211a8af.html,false
f59e3d55,แลหลังฟังเพลง,ราชาเป็นสง่าแห่งแคว้น,กาญจน์ลดา มฤคพิทักษ์,audio/แลหลังฟังเพลง/ราชาเป็นสง่าแห่งแคว้น - กาญจน์ลดา มฤคพิทักษ์.mp3,f59e3d55.html,false
cd90274b,แลหลังฟังเพลง,รุ้งทองฟ่องฟ้า,กาญจน์ลดา มฤคพิทักษ์,audio/แลหลังฟังเพลง/รุ้งทองฟ่องฟ้า - กาญจน์ลดา มฤคพิทักษ์.mp3,cd90274b.html,false
4e65e7ca,แลหลังฟังเพลง,ลม,กาญจน์ลดา มฤคพิทักษ์,audio/แลหลังฟังเพลง/ลม - กาญจน์ลดา มฤคพิทักษ์.mp3,4e65e7ca.html,false
c80e16f8,แลหลังฟังเพลง,ลาวครวญ,กาญจน์ลดา มฤคพิทักษ์,audio/แลหลังฟังเพลง/ลาวครวญ - กาญจน์ลดา มฤคพิทักษ์.mp3,c80e16f8.html,false
01855384,แลหลังฟังเพลง,ลาวสมเด็จ,กาญจน์ลดา มฤคพิทักษ์,audio/แลหลังฟังเพลง/ลาวสมเด็จ - กาญจน์ลดา มฤคพิทักษ์.mp3,01855384.html,false
a8a19207,แลหลังฟังเพลง,ลืมเสียเถิดอย่าคิดถึง,กาญจน์ลดา มฤคพิทักษ์,audio/แลหลังฟังเพลง/ลืมเสียเถิดอย่าคิดถึง - กาญจน์ลดา มฤคพิทักษ์.mp3,a8a19207.html,false
b6fdba3d,แลหลังฟังเพลง,วอนลมฝากรัก,กาญจน์ลดา มฤคพิทักษ์,audio/แลหลังฟังเพลง/วอนลมฝากรัก - กาญจน์ลดา มฤคพิทักษ์.mp3,b6fdba3d.html,false
671df6a3,แลหลังฟังเพลง,วิญญาณในภาพถ่าย,กาญจน์ลดา มฤคพิทักษ์,audio/แลหลังฟังเพลง/วิญญาณในภาพถ่าย - กาญจน์ลดา มฤคพิทักษ์.mp3,671df6a3.html,false
84ac9bb4,แลหลังฟังเพลง,ศรรัก,กาญจน์ลดา มฤคพิทักษ์,audio/แลหลังฟังเพลง/ศรรัก - กาญจน์ลดา มฤคพิทักษ์.mp3,84ac9bb4.html,false
2f09bee8,แลหลังฟังเพลง,สยามเมืองยิ้ม,กาญจน์ลดา มฤคพิทักษ์,audio/แลหลังฟังเพลง/สยามเมืองยิ้ม - กาญจน์ลดา มฤคพิทักษ์.mp3,2f09bee8.html,false
949b29ea,แลหลังฟังเพลง,สร้อยแสงแดง,กาญจน์ลดา มฤคพิทักษ์,audio/แลหลังฟังเพลง/สร้อยแสงแดง - กาญจน์ลดา มฤคพิทักษ์.mp3,949b29ea.html,false
0a501de6,แลหลังฟังเพลง,สายน้ำไม่ไหลกลับ,กาญจน์ลดา มฤคพิทักษ์,audio/แลหลังฟังเพลง/สายน้ำไม่ไหลกลับ - กาญจน์ลดา มฤคพิทักษ์.mp3,0a501de6.html,false
304e7eb2,แลหลังฟังเพลง,อาลัยโดม,กาญจน์ลดา มฤคพิทักษ์,audio/แลหลังฟังเพลง/อาลัยโดม - กาญจน์ลดา มฤคพิทักษ์.mp3,304e7eb2.html,false
b228ddc5,แลหลังฟังเพลง,อำนาจเงิน,กาญจน์ลดา มฤคพิทักษ์,audio/แลหลังฟังเพลง/อำนาจเงิน - กาญจน์ลดา มฤคพิทักษ์.mp3,b228ddc5.html,false
6b275298,แลหลังฟังเพลง,เจ้าพระยา ท่าพระจันทร์,กาญจน์ลดา มฤคพิทักษ์,audio/แลหลังฟังเพลง/เจ้าพระยา ท่าพระจันทร์ - กาญจน์ลดา มฤคพิทักษ์.mp3,6b275298.html,false
25342870,แลหลังฟังเพลง,เดียวดาย,กาญจน์ลดา มฤคพิทักษ์,audio/แลหลังฟังเพลง/เดียวดาย - กาญจน์ลดา มฤคพิทักษ์.mp3,25342870.html,false
614590d9,แลหลังฟังเพลง,เธออยู่ไหน,กาญจน์ลดา มฤคพิทักษ์,audio/แลหลังฟังเพลง/เธออยู่ไหน - กาญจน์ลดา มฤคพิทักษ์.mp3,614590d9.html,false
582f8302,แลหลังฟังเพลง,เพียงคำเดียว,กาญจน์ลดา มฤคพิทักษ์,audio/แลหลังฟังเพลง/เพียงคำเดียว - กาญจน์ลดา มฤคพิทักษ์.mp3,582f8302.html,false
9d75212b,แลหลังฟังเพลง,แม่พิมพ์ของชาติ,กาญจน์ลดา มฤคพิทักษ์,audio/แลหลังฟังเพลง/แม่พิมพ์ของชาติ - กาญจน์ลดา มฤคพิทักษ์.mp3,9d75212b.html,false
4e9fa474,แลหลังฟังเพลง,แม่สาย,กาญจน์ลดา มฤคพิทักษ์,audio/แลหลังฟังเพลง/แม่สาย - กาญจน์ลดา มฤคพิทักษ์.mp3,4e9fa474.html,false
142b49e9,แลหลังฟังเพลง,แววตา,กาญจน์ลดา มฤคพิทักษ์,audio/แลหลังฟังเพลง/แววตา - กาญจน์ลดา มฤคพิทักษ์.mp3,142b49e9.html,false
7e4af53a,แลหลังฟังเพลง,โดมร่มใจ,กาญจน์ลดา มฤคพิทักษ์,audio/แลหลังฟังเพลง/โดมร่มใจ - กาญจน์ลดา มฤคพิทักษ์.mp3,7e4af53a.html,false
e9331b0d,แลหลังฟังเพลง,ไฟรักในทรวง,กาญจน์ลดา มฤคพิทักษ์,audio/แลหลังฟังเพลง/ไฟรักในทรวง - กาญจน์ลดา มฤคพิทักษ์.mp3,e9331b0d.html,false
